Codigo,Nombre,Creditos,Tipo,Desc
3007853,INGENIERÍA DE SOFTWARE,3,DISCIPLINAR OBLIGATORIA (C),"OBJETIVOS: Objetivo General: Desarrollar habilidades de modelado con miras al desarrollo de Soluciones Informáticas a problemas prácticos, empleando para ello un enfoque metodológico. Objetivos Específicos: - Caracterizar los diferentes modelos de UML y otros paradigmas necesarios para la definición, análisis y diseño orientados a objetos de soluciones informáticas. - Emplear los lineamientos teóricos del objetivo anterior en la elaboración del prototipo de una solución informática a un problema planteado. - Garantizar el desarrollo de habilidades para la elaboración de modelos en diferentes métodos de desarrollo."
1000044-M,INGLÉS I,3,NIVELACIÓN (E),"Se espera que los estudiantes al término de este primer nivel de inglés, puedan comprender textos expositivos cortos relacionados con temáticas de tipo académico y que además, puedan expresar de manera oral y escrita información de tipo personal. Con base en un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante a partir del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué información le sirve, por qué y cómo usarla."
1000048-M,INGLÉS I - VIRTUAL,3,NIVELACIÓN (E),"Se espera que los estudiantes al término de este primer nivel de inglés, puedan comprender textos expositivos cortos relacionados con temáticas de tipo académico y que además, puedan expresar de manera oral y escrita información de tipo personal. Con base en un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante a partir del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué información le sirve, por qué y cómo usarla."
1000045-M,INGLÉS II,3,NIVELACIÓN (E),"Se espera que los estudiantes, al término del segundo nivel, puedan comprender textos expositivos y narrativos relacionados con temáticas de tipo académico y de cultura general. Se espera que en términos de comprensión escrita, el estudiante pueda identificar relaciones de temporalidad y secuencia, de contraste y de causa y efecto. Además se espera que puedan expresar de manera oral y escrita información relacionada con la descripción detallada de lugares, de estados de salud, eventos del pasado y planes. A partir de un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante, a través del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué le sirve, por qué y cómo usarlo. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñanza y aprendizaje de la lengua."
1000049-M,INGLÉS II - VIRTUAL,3,NIVELACIÓN (E),"Se espera que los estudiantes, al término del segundo nivel, puedan comprender textos expositivos y narrativos relacionados con temáticas de tipo académico y de cultura general. Se espera que en términos de comprensión escrita, el estudiante pueda identificar relaciones de temporalidad y secuencia, de contraste y de causa y efecto. Además se espera que puedan expresar de manera oral y escrita información relacionada con la descripción detallada de lugares, de estados de salud, eventos del pasado y planes. A partir de un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante, a través del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué le sirve, por qué y cómo usarlo. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñanza y aprendizaje de la lengua."
1000046-M,INGLÉS III,3,NIVELACIÓN (E),"Se espera que los estudiantes, al término del tercer nivel, puedan leer y comprender textos auténticos de tipo académico y cultural, en los que, por ejemplo, se narren eventos o se describa un concepto a través del tiempo, se presente información de tipo periodístico, se explique el desarrollo de un fenómeno a través de una línea de relaciones de causa y efecto o se presente de manera sustentada un determinado punto de vista. Además se espera que puedan expresar de manera oral y escrita información relacionada con los conceptos trabajados a partir de la comprensión de lectura, que puedan sustentar su punto de vista y hacer reporte de la información que otras personas les transmitan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñanza y aprendizaje de la lengua."
1000050-M,INGLÉS III - VIRTUAL,3,NIVELACIÓN (E),"Se espera que los estudiantes, al término del tercer nivel, puedan leer y comprender textos auténticos de tipo académico y cultural, en los que, por ejemplo, se narren eventos o se describa un concepto a través del tiempo, se presente información de tipo periodístico, se explique el desarrollo de un fenómeno a través de una línea de relaciones de causa y efecto o se presente de manera sustentada un determinado punto de vista. Además se espera que puedan expresar de manera oral y escrita información relacionada con los conceptos trabajados a partir de la comprensión de lectura, que puedan sustentar su punto de vista y hacer reporte de la información que otras personas les transmitan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñanza y aprendizaje de la lengua."
1000053-M,INGLÉS III Y IV - INTENSIVO,6,NIVELACIÓN (E),"El objetivo general de los cuatro niveles de lengua en el Programa ALEX es desarrollar la competencia comunicativa en la lengua extranjera elegida por el estudiante (con énfasis en comprensión de lectura) y, paralelamente, su capacidad para tomar decisiones con respecto al proceso de aprendizaje. Se espera que los estudiantes, al término del tercer y cuarto nivel intensivo, puedan leer y comprender textos auténticos de tipo académico y cultural, en los que, por ejemplo, se narren eventos o se describa un concepto a través del tiempo, se presente información de tipo periodístico, se explique el desarrollo de un fenómeno a través de una línea de relaciones de causa y efecto o se presente de manera sustentada un determinado punto de vista. Además se espera que puedan expresar de manera oral y escrita información relacionada con los conceptos trabajados a partir de la comprensión de lectura, que puedan sustentar su punto de vista y hacer reporte de la información que otras personas les transmitan. Igualmente, se espera que puedan leer y comprender textos auténticos de tipo académico con mayor énfasis en reportes de tipo investigativo y argumentativo. Identifican, por lo tanto, los principales aspectos en un reporte de investigación y los argumentos y contra argumentos que aparecen en un ensayo. También participan de manera oral en debates en torno a situaciones de tipo académico y cultural y redactan textos con el rigor que se requiere para expresar su punto de vista con respecto a un tema específico y los diferentes argumentos que lo sustentan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñanza y aprendizaje de la lengua y que se relacionan directamente con los contenidos que el curso plantea."
1000047-M,INGLÉS IV,3,NIVELACIÓN (E),"El objetivo general de los cuatro niveles de lengua en el Programa ALEX es desarrollar la competencia comunicativa en la lengua extranjera elegida por el estudiante (con énfasis en comprensión de lectura) y, paralelamente, su capacidad para tomar decisiones con respecto al proceso de aprendizaje. Se espera que los estudiantes, al término del cuarto nivel puedan leer y comprender textos auténticos de tipo académico con mayor énfasis en reportes de tipo investigativo y argumentativo. Identifican, por lo tanto, los principales aspectos en un reporte de investigación y los argumentos y contra argumentos que aparecen en un ensayo. También participan de manera oral en debates en torno a situaciones de tipo académico y cultural y redactan textos con el rigor que se requiere para expresar su punto de vista con respecto a un tema específico y los diferentes argumentos que lo sustentan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñanza y aprendizaje de la lengua y que se relacionan directamente con los contenidos que el curso plantea."
1000051-M,INGLÉS IV - VIRTUAL,3,NIVELACIÓN (E),"El objetivo general de los cuatro niveles de lengua en el Programa ALEX es desarrollar la competencia comunicativa en la lengua extranjera elegida por el estudiante (con énfasis en comprensión de lectura) y, paralelamente, su capacidad para tomar decisiones con respecto al proceso de aprendizaje. Se espera que los estudiantes, al término del cuarto nivel puedan leer y comprender textos auténticos de tipo académico con mayor énfasis en reportes de tipo investigativo y argumentativo. Identifican, por lo tanto, los principales aspectos en un reporte de investigación y los argumentos y contra argumentos que aparecen en un ensayo. También participan de manera oral en debates en torno a situaciones de tipo académico y cultural y redactan textos con el rigor que se requiere para expresar su punto de vista con respecto a un tema específico y los diferentes argumentos que lo sustentan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñanza y aprendizaje de la lengua y que se relacionan directamente con los contenidos que el curso plantea."
3010585,"Introducción a la creación de videojuegos
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"El curso pretende enseñar los procesos de conceptualizacion, diseño y desarrollo de videojuegos desde la concepción de la idea inicial, hasta la culminación del producto final. Se abordan, de manera conjunta, los aspectos claves de los videojuegos como el tecnico, visual, musical y de jugabilidad."
3010438,Introducción a la ingeniería de sistemas e informática,2,DISCIPLINAR OBLIGATORIA (C),"DESCRIPCIÓN Esta asignatura busca desarrollar en los participantes una visión general y contextualizada del quehacer de un Ingeniero de Sistemas, mediante la interacción con otros alumnos, profesores y profesionales del área. Adicionalmente, pretende desarrollar capacidad individual y grupal para el desarrollo del proceso de aprendizaje mediante proyectos. OBJETIVO GENERAL Desarrollar en el estudiante una visión general de la ingeniería en sistemas, áreas de desempeño, impacto social e implicaciones actuales y futuras. OBJETIVOS ESPECÍFICOS 1. Conocer la importancia de la profesión de ingeniería de sistemas. 2. Identificar los problemas básicos de la ingeniería de sistemas. 3. Iniciar a los estudiantes en el conocimiento de la metodología de trabajo en ingeniería"
3010476,Introducción a la inteligencia artificial,3,DISCIPLINAR OBLIGATORIA (C),"El objetivo de la asignatura es ofrecer una introducción a la Inteligencia Artificial: sus fundamentos, áreas de aplicación y problemas que intenta resolver, así como desarrollar un conjunto de las técnicas más usadas en este campo. En particular se estudiarán diferentes sistemas desarrollados en IA, así como modelos representación del conocimiento."
3009151,Introducción a la Robótica,3,DISCIPLINAR OPTATIVA (T),"OBJETIVO GENERAL: este curso introducirá a los estudiantes a los fundamentos, tecnologías y los algoritmos de la robótica. El trabajo se centrará en aspectos computacionales de robots móviles de ruedas. Los temas más importantes será la movilidad, la percepción, y la navegación. Los trabajos durante el curso requerirán de la aplicación de los controladores para los kits de LEGO Mindstorms NXT robot. OBJETIVOS ESPECÍFICOS: (1) Presentar tanto los elementos conceptuales como ejemplos y aplicaciones de la robótica. (2) Introducir los tópicos relacionados con la robótica independiente al tipo de aplicación del mismo, haciendo énfasis en los aspectos conceptuales y en los aspectos teóricos de los mismos. (3) Usar un enfoque teórico-práctico, en el contexto de los diferentes fundamentos de la robótica, a través de ejemplos y cumplimiento de objetivos de trabajo. (se trabajarán en particular el uso de elementos de los kits de LEGO Mindstorms NXT robot al igual que elementos electrónicos propios relacionados con los componentes de un robot básico)."
3010415,Introducción al análisis de decisiones,3,DISCIPLINAR OBLIGATORIA (C),"Objetivo: Brindar a los estudiantes elementos y herramientas de la teoría moderna de análisis de decisiones, así como diferentes herramientas de software, para enfrentar los procesos de toma de decisión al interior de la organización. Objetivos Específicos - Enseñar las diferencias existentes entre Modelación de Decisiones, Modelación de Incertidumbres y Modelación de Preferencias. - Presentar y discutir los posibles criterios a tener en cuenta en los procesos de toma de decisiones. - Presentar y discutir algunos métodos de análisis multiobjetivo y sus aplicaciones en procesos de toma de decisiones. - Aprender a manejar algunos sistemas soporte a la decisión. Metodología: Exposiciones magistrales presentadas por medio de Video Beam, y copias de las clases y difusión de información vía Internet. Realización de por lo menos, cuatro parciales y dos trabajos"
3006931,INTRODUCCIÓN AL MANEJO DE DATOS ESTADÍSTICOS,4,FUND. OPTATIVA (O),Este curso esta diseñado para los estudiantes de primer semetre de la carrera de estadística para que adquieran un panorama general de los tópicos fundamentales de la estadística y para estimular el pensamiento estadístico. Objetivos: 1. Explorar de manera intuitiva los principales tópicos en estadística. 2. Manejar el vocabulario esencial en el contexto estadístico. 3. Realizar trabajos sencillos de experimentación en el contexto de la rigurosidad estadística. 4. Reconocer el uso apropiado de la estadística en contextos reales y distinguirlo del abuso que se puede hacer de la estadística.
3007323,INVESTIGACIÓN DE MERCADOS,3,DISCIPLINAR OPTATIVA (T),"OBJETIVOS - Estudiar la investigación de mercadeo como una herramienta de información gerencial dentro del proceso de la toma de decisiones. - Profundizar en las técnicas y procedimientos usados actualmente por los investigadores. - Abordar el estudio de la investigación de mercadeo desde el punto de vista teorico-práctico, buscando un acercamiento a la realidad colombiana. - Presentar la investigación de mercadeo como un subconjunto de la investigación social. - Justificar la aplicación de la metodología científica al campo del mercadeo. - Analizar el uso de diferentes técnicas y modelos en procesos de investigación. - Revisar diversas experiencias de investigación de mercadeo en el medio colombiano. - Sustentar la necesidad de hacer investigación de mercadeo como fuene de información dentro del plan de mercadeo. - Formar al ingeniero administrador como investigador potencial - Entrenar al ingeniero administrador como un usuario de la investigación de mercadeo. - Lograr que el estudiante, al finalziar el curso, entregue una complta investigación de mercadeo sobre un aspecto de la ralidad regional. METODOLOGÍA Y EVALUACIÓN - Dado que el nivel en el cual se dicta el curso (último semestre), se define como premisa la necesidad de que los participanes ene l mismo, hagan una lectura previa de los temas que serán tratados en las sesiones de trabajo. - A diferencia de los cursos tradicionales, muchas clases se basarán más en un trabajo de grupo que en una exposición magistral por parte del docente. - Algunos temas seleccionados del programa serán complementados por expositores externos, vinculados a la realidad empresarial. - Como complemento de la teoría estudiada, se empleará el método de los casos buscando un acercamiento de la teoría con la realidad. - La mayoría de los casos serán adaptados al medio colombiano, tanto en su ubicación como en su lenguaje."
3007324,INVESTIGACIÓN DE OPERACIONES I,3,DISCIPLINAR OBLIGATORIA (C),"OBJETIVO Proporcionar herramientas avanzadas de investigación de operaciones que le permitan al ingeniero estudiar y planificar sistemas complejos con el fin de plantear alternativas que en lo posible sean óptimas para su adecuado funcionamiento tales como: programación lineal, programación dinámica y programación y control de proyectos."
3007325,INVESTIGACIÓN DE OPERACIONES II,3,DISCIPLINAR OPTATIVA (T),"OBJETIVOS - Proporcionar herramientas avanzadas en Investigación de Operaciones tales como: cadenas de Markov, Teorías de colas, toma de decisiones e inventarios para la optimización de diseños de procesos productivos y administrativos."
3006825,Laboratorio de química general,2,FUND. OPTATIVA (O),"OBJETIVOS: Enfatizar determinados conceptos químicos para lo cual se implementa un procedimiento sencillo y claro que les permita comprobar de forma experimental el tema de estudio. Promover un mejor conocimiento y comprensión de la Química y su tecnología, sus productos y métodos, y su importancia e impacto en el mundo actual. Desarrollar la capacidad de analizar, observar e interpretar los resultados, así como, desarrollar habilidades en ele manejo de materiales y equipos de laboratorio. METODOLOGÍA: - El profesor hará una presentación del tema (orientación) sobre la práctica a realizar. - Cada grupo de trabajo estará conformado por dos estudiantes. - La calificación del estudiante se basará: Preinforme (25%), Informe (50%), Examenes (15%) y Trabajo en el laboratorio (10%) El estudiante al llegar al laboratorio debe presentar el preinforme de la práctica a realizar y el informe de la práctica que ya ha realizado. Por lo tanto el estudiante debe leer cuidadosamente la practica que se va a realizar, aclarar dudas a tiempo, realizar el preinforme y llegar puntual al laboratorio."
1000002-M,LECTO-ESCRITURA,4,NIVELACIÓN (E),"La organización del curso se articula alrededor de cuatro estrategias esenciales orientadas a: 1. Analizar y comprender textos orales y escritos. 2. Aprender a redactar con cohesión y coherencia. 3. Dominar diversos formatos especializados de escritura dirigidos a diferentes públicos. 4. Potenciar la capacidad para hablar en público con seguridad y fluidez; para ello proponemos el siguiente objetivo: asumir actos de responsabilidad frente a los procesos comunicativos, esto es, la lectura y la producción oral y escrita. 5. Fomentar la lectura y escritura, entendiéndolas como actividades mentales complejas y como herramientas fundamentales, para el desempeño adecuado en la vida académica y el desempeño profesional. Se recomienda a los estudiantes que requieran esta nivelación inscribir el curso en la primera o segunda matrícula."
3008171,"LECTO-ESCRITURA
ASIGNATURA SIN PROGRAMAR",4,NIVELACIÓN (E), 
1000001-M,MATEMÁTICAS BÁSICAS,4,NIVELACIÓN (E),"OBJETIVOS: Ofrecer al alumno con una formación matemática deficiente la oportunidad de asumir sus cursos posteriores en mejores condiciones, lo que puede de paso bajar los índices de repitencia a nivel de primer semestre. Presentar elementos básicos de lógica que permitan al estudiante incorporar formalismo y validez a sus argumentos. Desarrollar habilidades básicas para el manejo de operaciones aritméticas y entre conjuntos Lograr un manejo adecuado de las expresiones algebraicas. Familiarizar al alumno con la noción de función, su representación gráfica e interpretación, y trabajar con algunas funciones fundamentales tales como las lineales, cuadráticas, exponenciales, logarítmicas y trigonométricas. Repasar elementos de la geometría euclidiana básica y de la trigonometría elemental. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brinadadas, tanto por los profesores de planta como por los monitores académicos de posgrado y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
3008170,"MATEMÁTICAS BÁSICAS
ASIGNATURA SIN PROGRAMAR",4,NIVELACIÓN (E),"OBJETIVOS: Ofrecer al alumno con una formación matemática deficiente la oportunidad de asumir sus cursos posteriores en mejores condiciones, lo que puede de paso bajar los índices de repitencia a nivel de primer semestre. Presentar elementos básicos de lógica que permitan al estudiante incorporar formalismo y validez a sus argumentos. Desarrollar habilidades básicas para el manejo de operaciones aritméticas y entre conjuntos Lograr un manejo adecuado de las expresiones algebraicas. Familiarizar al alumno con la noción de función, su representación gráfica e interpretación, y trabajar con algunas funciones fundamentales tales como las lineales, cuadráticas, exponenciales, logarítmicas y trigonométricas. Repasar elementos de la geometría euclidiana básica y de la trigonometría elemental. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brinadadas, tanto por los profesores de planta como por los monitores académicos de posgrado y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
3006906,MATEMÁTICAS DISCRETAS,4,FUND. OBLIGATORIA (B),"Objetivos generales: 1. Motivar al estudiante para que se familiarice con los métodos abstractos de razonamiento y de representación de la información. 2. Refinar la destreza matemática de los estudiantes, especialmente su habilidad para entender y escribir demostraciones y dividir problemas grandes en partes más manejables. 3. Mejorar el razonamiento matemático a través del estudio de estructuras discretas y análisis combinatorio y preparación de algoritmos. Objetivos específicos: 1. Introducir los primeros elementos de matemática discreta que permiten formar modelos y herramientas para analizar fenómenos del mundo real, que no pueden ser estudiados utilizando métodos del cálculo y el análisis. 2. Preparar al estudiante para la solución de problemas y prueba de algoritmos utilizando métodos que son apropiados para el uso del computador. 3. Destacar el papel de la teoría de grafos en la matemática y la informática. 4. Preparar al estudiante en métodos de demostración, entre los que se destaca la inducción matemática"
3006905,MATEMÁTICAS ESPECIALES,4,FUND. OPTATIVA (O),"En esta asignatura se estudian los problemas fundamentales de la física matemática (problemas de frontera que involucran ecuaciones diferenciales parciales) con el fin de que el estudiante esté en capacidad de formular modelos matemáticos apropiados para resolver problemas relacionados con su especialidad. Se pretende también que el estudiante alcance cierta destreza en la solución de los problemas asociados a dichos modelos. Este curso se dictará siguiendo la modalidad de Clases Magistrales en la cual se combinan conferencias teóricas, talleres y asesorías individuales. El estudiante debe tener presente que cada una de estas componentes es esencial en la metodología. Por lo tanto se espera que asista una vez por semana a los talleres programados y, regularmente, a las asesorías."
3006907,MÉTODOS NUMÉRICOS,4,FUND. OPTATIVA (O),"OBJETIVOS: Conseguir una comprensión integral de los métodos numéricos que incluya los teoremas en los que se basan, la forma como se definen y como se calcula con ellos en el computador. Utilizar MATLAB como herramienta principal para la computación. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brindadas, tanto por los profesores de planta como por los monitores académicos de posgrado y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
3010684,Práctica de Extensión,6,TRABAJO DE GRADO (P),"Asignatura de Carácter especial en la que le estudiante fortalece, aplica plica, emplea y desarrolla su capacidad investigativa, su creatividad y disciplina de trabajo en el tratamiento de un problema específico, mediante la aplicación de los conocimientos y métodos adquiridos en el desarrollo del plan de estudios. Tiene como objetivo fomentar la autonomía en la realización de trabajos científicos, científico-técnicos y de creación propios de su disciplina o profesión."
3007871,"PROGRAMACIÓN MATEMÁTICA
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"Objetivo: Entender la programación no lineal como marco de referencia de problemas de optimización, identificar las aplicaciones típicas, y comprender los fundamentos teóricos de los diferentes algoritmos para aplicar el algoritmo adecuado al problema bajo estudio. Incluye algoritmos clásicos de optimización y metaheuristicas. Objetivos Específicos: - Hacer una revisión de la programación lineal, sus métodos de resolución y sus más importantes aplicaciones. - Introducir al alumno en la programación no lineal, sus métodos de resolución y sus aplicaciones. - Introducir los dos modelos más generales de programación no lineal: el restringido y el no restringido. En ambos casos, estudiar las condiciones de optimalidad y algunos procedimientos de resolución. - Que el alumno aprenda a formular y resolver problemas reales mediante modelos matemáticos en el contexto de la programación matemática. - Que el alumno aprenda a manejar algunos softwares comerciales para la programación matemática. Metodología: El curso tiene un carácter aplicado, prestando especial atención a los métodos y algoritmos de resolución. En simultánea con la teoría se estudiarán múltiples ejemplos prácticos, con énfasis en problemas reales y de gran complejidad. El curso se realizará mediante exposiciones magistrales con ayudas audiovisuales: Se entregará copias de las clases y difusión de información vía Internet. Realización de 2 parciales y 3 trabajos usando softwares comerciales."
3007744,PROGRAMACIÓN ORIENTADA A OBJETOS,3,DISCIPLINAR OBLIGATORIA (C),"OBJETIVOS: 1.1 GENERAL: Presentar al estudiante los conceptos y técnicas asociados al desarrollo de aplicaciones informáticas, con base en el paradigma de los objetos. 1.2 ESPECÍFICOS: - Presentar tanto los elementos conceptuales como ejemplos y aplicaciones del paradigma de los objetos. - Introducir los tópicos relacionados con el paradigma de los objetos con independencia del lenguaje de programación, haciendo énfasis en los aspectos conceptuales y en los aspectos arquitectónicos del diseño. - Usar el paradigma de los objetos, en el contexto de los diferentes modelos lingüísticos, a través de ejemplos y cumplimiento de objetivos de trabajo. (se trabajarán en particular el lenguaje C++ -Microsoft Visual C++- y el lenguaje SMALLTALK)."
3011021,Programación para ingeniería,3,DISCIPLINAR OPTATIVA (T),"En esta asignatura, el/la estudiante ampliará sus conocimientos en programación en temas como manejo de arreglos multidimensionales, graficación y análisis de datos.Intr"
3010439,Proyecto Integrado de Ingeniería,4,DISCIPLINAR OBLIGATORIA (C),"El objetivo principal de este curso, que utiliza la metodología de aprendizaje basado en proyectos, es desarrollar en el estudiante pensamiento crítico y habilidades para resolver problemas, mediante el análisis del entorno y la búsqueda del estado del arte en el tema a desarrollar, y plantear soluciones sostenibles a problemas reales. A través del trabajo en un proyecto de equipo, y del conocimiento de otros proyectos, el estudiante también desarrolla habilidades profesionales transversales, tales como la comunicación (escrita y oral), la toma de decisiones, el trabajo en equipo y la gestión de proyectos. Objetivos del curso. - Formular un proyecto de ingeniería dirigido a la solución de un problema real o al aprovechamiento de una oportunidad. - Adquirir habilidades de gestión y planeación de proyectos de ingeniería. - Adquirir conocimientos sobre métodos, estrategias y técnicas para el diseño en ingeniería. - Proponer y desarrollar una solución real aplicando conceptos de diseño en ingeniería a nivel técnico, ambiental y financiero. - Evaluar la viabilidad técnica, financiera y ambiental mediante técnicas de análisis, modelos y prototipos de funcionamiento. Autocoevaluación aplicada a la nota final del proyecto (100%), se aplicará un instrumento que permita la evaluación entre los integrantes del grupo y los equipos conformados a su interior. Las notas del equipo serán las correspondientes al integrante que menos saque. Cada nota es relacionada con el trabajo en equipo."
3006829,Química general,3,FUND. OPTATIVA (O),"OBJETIVOS: 1) Adquirir conciencia de la Química como ciencia básica y soporte de diversas asignaturas profesionales, como también de numerosos procesos científicos y tecnológicos. 2) Propiciar el desarrollo de aptitudes y destrezas que permitan al estudiante explicar los fenómenos naturales con base en los principios de la química y de otras ciencias relacionadas con ella. 3) Adquirir conocimientos de la estructura atómica y molecular que permitan relacionarlos con las propiedades de la materia. METODOLOGÍA Y EVALUACIÓN: El profesor hará una presentación del tema mediante clases magistrales. La evaluación del estudiante se basará en: 1) Tres parciales de dos (2) horas cada uno, organizados por Escuela (25% c/u). 2) Pruebas cortas de seguimiento (mínimo tres quizzes) (25%)."
3009150,"Redes Neuronales Artificiales y Algoritmos Bio-Inspirados
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"Presentar el paradigma de los sistemas conexionistas y los conceptos básicos necesarios para realizar aplicaciones exitosas de esta herramienta a problemas reales. El estudiante adquirirá el conocimiento suficiente para: lograr un entendimiento adecuado del paradigma, de tal forma que alcance una visión global que enmarque los tópicos objeto del curso y los conocimientos ya adquiridos en otras materias; identificar los aspectos fundamentales que deben considerarse para solucionar exitosamente un problema usando esta herramienta que le brinda la Inteligencia Artificial; lograr un entendimiento adecuado del proceso de desarrollo de soluciones computarizadas usando las herramientas presentadas; realizar una evaluación e integración efectivas de las consideraciones cuantitativas y cualitativas de las distintas herramientas. El estudiante dispondrá de las destrezas, habilidades y la experiencia suficiente para: analizar problemas relativamente complejos y determinar si es posible usar las herramientas presentadas como técnicas de solución; identificar los aspectos claves para realizar una solución exitosa; determinar los requerimientos de información para la solución de los problemas; usar adecuadamente las distintas metodologías presentadas; desarrollar prototipos de sistemas para la solución de problemas."
3007595,REDES TELEINFORMATICAS I,4,DISCIPLINAR OPTATIVA (T),"Este curso introduce la arquitectura, funciones, componentes y modelos de Internet y otras redes de computadores. Utiliza los modelos por capas OSI y TCP para examinar la naturaleza y roles de protocolos y servicios en las capas de aplicación, red, enlace de datos y física. Los principios y estructura del direccionamiento IP y las bases de conceptos, medios y operaciones de Ethernet son dados como base del curso. Los laboratorios utilizan un modelo Internet para analizar datos reales sin afectar el desempeño de la red. Actividades en el software Packet Tracer ayudan a analizar la operación de la red y de diferentes protocolos, además de construir pequeños ambientes simulados de redes. Al final del curso, los estudiantes construyen simples topologías LAN aplicando los conceptos básicos de cableado, realizando configuraciones básicas en dispositivos como switches y routers, así como la implementación de esquemas de direccionamiento."
3007596,REDES TELEINFORMATICAS II,4,DISCIPLINAR OPTATIVA (T),"Este curso describe la arquitectura, componentes y operación de enrutadores, y explica los principios de enrutamiento y los protocolos asociados. Los estudiantes analizan, configuran, verifican y soluciona problemas con los principales protocolos de enrutamiento RIPv1, RIPv2, EIGRP y OSPF. Al finalizar el curso, los estudiantes estará capacitados para reconocer problemas acerca de enrutamiento. Cada capítulo encamina a los estudiantes a través de laboratorios que presentan configuraciones, implementaciones y solución de problemas. Las actividades realizadas en el software Packet Tracer refuerzan los conceptos vistos y permiten a los estudiantes los procesos de enrutamiento que pueden ser difíciles de entender."
3007597,REDES TELEINFORMATICAS III,4,DISCIPLINAR OPTATIVA (T),"Este curso da un acercamiento teórico-práctico para aprender las tecnologías y protocolos necesarios para diseñar e implementar una red conmutada convergente. Los estudiantes aprenderán acerca del modelo jerárquico de diseño de redes y de cómo seleccionar los dispositivos para cada capa. Este curso explica como configurar un switch para funcionalidad básica, y de cómo implementar VLAN, VTP, y enrutamiento inter-VLAN en una red convergente. Las diferentes implementaciones de STP en una red convergente son presentadas, y los estudiantes desarrollan el conocimiento y habilidades necesarias para implementar WLAN en una red a escala pequeña y mediana."
